Player,Position,Points,Team,ADP
Jalen Hurts,QB,360.5,PHI,1
Josh Allen,QB,360.2,BUF,2
Lamar Jackson,QB,339.2,BAL,3
Patrick Mahomes II,QB,336.6,KC,4
Anthony Richardson,QB,310.4,IND,5
Dak Prescott,QB,307.5,DAL,6
C.J. Stroud,QB,306,HOU,7
Joe Burrow,QB,304.7,CIN,8
Kyler Murray,QB,302.3,ARI,9
Jordan Love,QB,294,GB,10
Brock Purdy,QB,293.1,SF,11
Jayden Daniels,QB,289.7,WAS,12
Trevor Lawrence,QB,286.1,JAC,13
Caleb Williams,QB,286,CHI,14
Justin Herbert,QB,278.5,LAC,15
Deshaun Watson,QB,277.9,CLE,16
Jared Goff,QB,277,DET,17
Tua Tagovailoa,QB,272.5,MIA,18
Kirk Cousins,QB,267.8,ATL,19
Baker Mayfield,QB,267.7,TB,20
Matthew Stafford,QB,265.6,LAR,21
Aaron Rodgers,QB,262.8,NYJ,22
Geno Smith,QB,259.3,SEA,23
Will Levis,QB,248,TEN,24
Daniel Jones,QB,245.4,NYG,25
Derek Carr,QB,244.4,NO,26
Sam Darnold,QB,243.7,MIN,27
Bo Nix,QB,227.6,DEN,28
Bryce Young,QB,227.2,CAR,29
Russell Wilson,QB,217.5,PIT,30
Gardner Minshew II,QB,182,LV,31
Drake Maye,QB,181.1,NE,32
Justin Fields,QB,76,PIT,33
Taysom Hill,QB,75.8,NO,34
Aidan O'Connell,QB,74.6,LV,35
Jacoby Brissett,QB,61.6,NE,36
Sam Howell,QB,35.3,SEA,37
Drew Lock,QB,33.8,NYG,38
Nick Mullens,QB,29.6,MIN,39
Jarrett Stidham,QB,28.9,DEN,40
Michael Penix Jr.,QB,25.6,ATL,41
Jake Browning,QB,24.8,CIN,42
Jameis Winston,QB,23.2,CLE,43
Josh Johnson,QB,22.9,BAL,44
Case Keenum,QB,22.5,HOU,45
Hendon Hooker,QB,22.4,DET,46
Mitchell Trubisky,QB,22,BUF,47
Sean Clifford,QB,21.5,GB,48
Jimmy Garoppolo,QB,21.3,LAR,49
Mason Rudolph,QB,20.6,TEN,50
Joshua Dobbs,QB,20.4,SF,51
Carson Wentz,QB,20.3,KC,52
Tyson Bagent,QB,20.1,CHI,53
Cooper Rush,QB,19.7,DAL,54
Tyrod Taylor,QB,19.5,NYJ,55
Joe Flacco,QB,19.4,IND,56
Skylar Thompson,QB,19.2,MIA,57
Mac Jones,QB,19.1,JAC,58
Easton Stick,QB,18.9,LAC,59
Kenny Pickett,QB,18.9,PHI,60
Marcus Mariota,QB,18.9,WAS,61
Desmond Ridder,QB,18.1,ARI,62
Kyle Trask,QB,18.1,TB,63
Andy Dalton,QB,17.8,CAR,64
Spencer Rattler,QB,16.5,NO,65
Tyler Huntley,QB,13.5,CLE,66
Zach Wilson,QB,12.7,DEN,67
Jaren Hall,QB,12.6,MIN,68
Bailey Zappe,QB,12.5,NE,69
Malik Willis,QB,12.3,TEN,70
Tommy DeVito,QB,12.3,NYG,71
Davis Mills,QB,12.2,HOU,72
C.J. Beathard,QB,11.9,JAC,73
Trey Lance,QB,11.9,DAL,74
Kyle Allen,QB,11.7,PIT,75
Jordan Travis,QB,11.5,NYJ,76
Taylor Heinicke,QB,11.2,ATL,77
Clayton Tune,QB,10.9,ARI,78
Michael Pratt,QB,10.7,GB,79
Joe Milton III,QB,10.3,NE,80
Stetson Bennett,QB,9,LAR,81
Carter Bradley,QB,8.9,LV,82
Sam Hartman,QB,8.7,WAS,83
Tanner McKee,QB,8,PHI,84
Sam Ehlinger,QB,7.8,IND,85
Dorian Thompson-Robinson,QB,4.8,CLE,86
Devin Leary,QB,2.6,BAL,87
Christian McCaffrey,RB,281.1,SF,88
Breece Hall,RB,234.6,NYJ,89
Bijan Robinson,RB,230.4,ATL,90
Jonathan Taylor,RB,222.2,IND,91
Saquon Barkley,RB,217.4,PHI,92
Kyren Williams,RB,210.6,LAR,93
Derrick Henry,RB,209.1,BAL,94
Isiah Pacheco,RB,194.1,KC,95
Jahmyr Gibbs,RB,193.9,DET,96
Travis Etienne Jr.,RB,192,JAC,97
James Cook,RB,188.5,BUF,98
Josh Jacobs,RB,186.8,GB,99
De'Von Achane,RB,184.4,MIA,100
Joe Mixon,RB,183.2,HOU,101
Rachaad White,RB,183.1,TB,102
Kenneth Walker III,RB,180.8,SEA,103
Alvin Kamara,RB,172,NO,104
David Montgomery,RB,168,DET,105
Aaron Jones,RB,159.7,MIN,106
Zamir White,RB,158.3,LV,107
Najee Harris,RB,157.6,PIT,108
James Conner,RB,157.3,ARI,109
Raheem Mostert,RB,154.6,MIA,110
Rhamondre Stevenson,RB,154.4,NE,111
D'Andre Swift,RB,144.4,CHI,112
Tony Pollard,RB,142.4,TEN,113
Brian Robinson Jr.,RB,141.5,WAS,114
Javonte Williams,RB,140.5,DEN,115
Devin Singletary,RB,137.9,NYG,116
Zack Moss,RB,135.5,CIN,117
Gus Edwards,RB,133.5,LAC,118
Jaylen Warren,RB,132.2,PIT,119
Ezekiel Elliott,RB,127.1,DAL,120
Chase Brown,RB,125.9,CIN,121
Nick Chubb,RB,125.7,CLE,122
Tyjae Spears,RB,125.1,TEN,123
Austin Ekeler,RB,122.9,WAS,124
Jonathon Brooks,RB,118.3,CAR,125
Jerome Ford,RB,110.9,CLE,126
J.K. Dobbins,RB,105.1,LAC,127
Ty Chandler,RB,102.9,MIN,128
Tyler Allgeier,RB,100.9,ATL,129
Rico Dowdle,RB,98.9,DAL,130
Chuba Hubbard,RB,97.8,CAR,131
Blake Corum,RB,96.6,LAR,132
Khalil Herbert,RB,94.9,CHI,133
Trey Benson,RB,94.9,ARI,134
Zach Charbonnet,RB,93.5,SEA,135
Antonio Gibson,RB,91,NE,136
Jaleel McLaughlin,RB,85.4,DEN,137
MarShawn Lloyd,RB,76.5,GB,138
Alexander Mattison,RB,71.4,LV,139
Braelon Allen,RB,68.5,NYJ,140
Bucky Irving,RB,68,TB,141
Ray Davis,RB,67.9,BUF,142
Jamaal Williams,RB,67,NO,143
Kendre Miller,RB,65.1,NO,144
Clyde Edwards-Helaire,RB,64.4,KC,145
Tyrone Tracy Jr.,RB,63.7,NYG,146
Elijah Mitchell,RB,63.3,SF,147
Miles Sanders,RB,56.7,CAR,148
Tank Bigsby,RB,55.9,JAC,149
D'Onta Foreman,RB,54,CLE,150
Jaylen Wright,RB,52.8,MIA,151
Roschon Johnson,RB,51.3,CHI,152
Dameon Pierce,RB,50.7,HOU,153
Keaton Mitchell,RB,50.4,BAL,154
Kenneth Gainwell,RB,47.4,PHI,155
AJ Dillon,RB,47,GB,156
Kimani Vidal,RB,46.9,LAC,157
Justice Hill,RB,44.2,BAL,158
Samaje Perine,RB,41.7,DEN,159
Audric Estime,RB,40.1,DEN,160
Eric Gray,RB,37.6,NYG,161
Carson Steele,RB,36.1,KC,162
Will Shipley,RB,35.4,PHI,163
Trey Sermon,RB,35.1,IND,164
Ty Johnson,RB,34.2,BUF,165
Chase Edmonds,RB,33.7,TB,166
Isaiah Davis,RB,33.3,NYJ,167
Emari Demercado,RB,33.2,ARI,168
Jordan Mason,RB,31,SF,169
Royce Freeman,RB,30,DAL,170
Dylan Laube,RB,29.7,LV,171
Cordarrelle Patterson,RB,29.4,PIT,172
Isaac Guerendo,RB,29.2,SF,173
Kendall Milton,RB,29,PHI,174
Evan Hull,RB,28.5,IND,175
Jase McClellan,RB,25.5,ATL,176
Rasheen Ali,RB,25.2,BAL,177
Deneric Prince,RB,24.1,KC,178
Deuce Vaughn,RB,23.9,DAL,179
Chris Rodriguez Jr.,RB,23.3,WAS,180
Kyle Juszczyk,RB,22.8,SF,181
Cam Akers,RB,22.4,HOU,182
Jawhar Jordan,RB,22.4,HOU,183
Michael Carter,RB,22.1,ARI,184
Ameer Abdullah,RB,20.1,LV,185
Andrew Beck,RB,19.7,HOU,186
Blake Watson,RB,19.7,DEN,187
Nyheim Hines,RB,19.6,CLE,188
D'Ernest Johnson,RB,19,JAC,189
Ronnie Rivers,RB,18.9,LAR,190
Craig Reynolds,RB,18.6,DET,191
Kevin Harris,RB,18.1,NE,192
Isaiah Spiller,RB,16.8,LAC,193
Nick Bawden,RB,16.8,HOU,194
Hunter Luepke,RB,16.6,DAL,195
Pierre Strong Jr.,RB,16.5,CLE,196
Trayveon Williams,RB,16,CIN,197
Jeff Wilson Jr.,RB,15.8,MIA,198
Tyler Goodson,RB,15.4,IND,199
Jeremy McNichols,RB,15.4,WAS,200
Kenny McIntosh,RB,15.2,SEA,201
Jordan Mims,RB,14.6,NO,202
Dare Ogunbowale,RB,14.2,HOU,203
Emanuel Wilson,RB,13.5,GB,204
Julius Chestnut,RB,13.1,TEN,205
Cody Schrader,RB,12.9,SF,206
Jaret Patterson,RB,12.7,LAC,207
Carlos Washington Jr.,RB,11.9,ATL,208
Israel Abanikanda,RB,10.8,NYJ,209
JaMycal Hasty,RB,10.4,NE,210
Chris Evans,RB,10.3,CIN,211
Sean Tucker,RB,9,TB,212
James Robinson,RB,8,NO,213
Raheem Blackshear,RB,7.9,CAR,214
Dante Miller,RB,7.9,NYG,215
Alec Ingold,RB,7.7,MIA,216
Kene Nwangwu,RB,7.6,MIN,217
Chris Brooks,RB,7.1,MIA,218
Myles Gaskin,RB,7.1,MIN,219
La'Mical Perine,RB,7,PIT,220
Emani Bailey,RB,6.5,KC,221
Sione Vaki,RB,6.4,DET,222
Michael Burton,RB,6.2,DEN,223
Avery Williams,RB,6.1,ATL,224
Darrynton Evans,RB,6,BUF,225
DeeJay Dallas,RB,6,ARI,226
Travis Homer,RB,6,CHI,227
Malik Davis,RB,5.7,DAL,228
Keaontay Ingram,RB,5.6,KC,229
Reggie Gilliam,RB,4.9,BUF,230
Keilan Robinson,RB,4.8,JAC,231
Adam Prentice,RB,4.8,NO,232
Tucker Fisk,RB,4.5,LAC,233
Gary Brightwell,RB,4,JAC,234
Hassan Haskins,RB,4,TEN,235
Zach Evans,RB,3.8,LAR,236
Patrick Ricard,RB,3.7,BAL,237
Zonovan Knight,RB,3.6,DET,238
Jake Funk,RB,3.6,DET,239
Jermar Jefferson,RB,3.6,DET,240
J.J. Taylor,RB,3.5,HOU,241
Snoop Conner,RB,3.5,DAL,242
Elijah Dotson,RB,3.5,LAC,243
Spencer Brown,RB,3.4,ATL,244
Khari Blasingame,RB,3.4,CHI,245
Patrick Taylor Jr.,RB,3.2,SF,246
John Kelly Jr.,RB,3,BAL,247
C.J. Ham,RB,2.7,MIN,248
Jakob Johnson,RB,2.1,NYG,249
Tyrion Davis-Price,RB,2,PHI,250
Mike Boone,RB,1.4,CAR,251
CeeDee Lamb,WR,216.4,DAL,252
Tyreek Hill,WR,214.9,MIA,253
Ja'Marr Chase,WR,190.7,CIN,254
Justin Jefferson,WR,187,MIN,255
Amon-Ra St. Brown,WR,186.4,DET,256
A.J. Brown,WR,178.7,PHI,257
Puka Nacua,WR,177.9,LAR,258
Garrett Wilson,WR,167.6,NYJ,259
Deebo Samuel Sr.,WR,163.8,SF,260
Mike Evans,WR,161.4,TB,261
Nico Collins,WR,159.4,HOU,262
Chris Olave,WR,158.5,NO,263
Marvin Harrison Jr.,WR,155.9,ARI,264
Drake London,WR,155,ATL,265
DK Metcalf,WR,154.5,SEA,266
Brandon Aiyuk,WR,153.1,SF,267
Davante Adams,WR,151,LV,268
Cooper Kupp,WR,150.6,LAR,269
DeVonta Smith,WR,149,PHI,270
Jaylen Waddle,WR,146.8,MIA,271
DJ Moore,WR,146.6,CHI,272
Amari Cooper,WR,146.5,CLE,273
